"Source:","/home/gustavo/SM13/Esquema/principal_sm13.sch"
"Date:","jue 20 ago 2020 00:38:13 -03"
"Tool:","Eeschema 5.1.6-c6e7f7d~86~ubuntu16.04.1"
"Generator:","/usr/share/kicad/plugins/bom_csv_grouped_by_value.py"
"Component Count:","66"

"Individual Components:"

"Item","Qty","Reference(s)","Value","LibPart","Footprint","Datasheet","Field4","Field5","Field6","Field7"
"","","AD1","AD2S1210","AD2S1210:AD2S1210","Package_QFP:LQFP-48-1EP_7x7mm_P0.5mm_EP3.6x3.6mm","","","","",""
"","","AD2","AD2S1210","AD2S1210:AD2S1210","Package_QFP:LQFP-48-1EP_7x7mm_P0.5mm_EP3.6x3.6mm","","","","",""
"","","C1","4,7µ","Device:C","Capacitor_SMD:C_1206_3216Metric_Pad1.42x1.75mm_HandSolder","~","","","",""
"","","C2","10n","Device:C","Capacitor_SMD:C_1206_3216Metric_Pad1.42x1.75mm_HandSolder","~","","","",""
"","","C3","120p","Device:C","Capacitor_SMD:C_1206_3216Metric_Pad1.42x1.75mm_HandSolder","~","","","",""
"","","C4","10n","Device:C","Capacitor_SMD:C_1206_3216Metric_Pad1.42x1.75mm_HandSolder","~","","","",""
"","","C5","10µ","Device:C","Capacitor_SMD:C_1206_3216Metric_Pad1.42x1.75mm_HandSolder","~","","","",""
"","","C6","10n","Device:C","Capacitor_SMD:C_1206_3216Metric_Pad1.42x1.75mm_HandSolder","~","","","",""
"","","C7","4,7µ","Device:C","Capacitor_SMD:C_1206_3216Metric_Pad1.42x1.75mm_HandSolder","~","","","",""
"","","C8","100n","Device:C","Capacitor_SMD:C_1206_3216Metric_Pad1.42x1.75mm_HandSolder","~","","","",""
"","","C9","20p","Device:C","Capacitor_SMD:C_1206_3216Metric_Pad1.42x1.75mm_HandSolder","~","","","",""
"","","C10","20p","Device:C","Capacitor_SMD:C_1206_3216Metric_Pad1.42x1.75mm_HandSolder","~","","","",""
"","","C11","120p","Device:C","Capacitor_SMD:C_1206_3216Metric_Pad1.42x1.75mm_HandSolder","~","","","",""
"","","C12","10n","Device:C","Capacitor_SMD:C_1206_3216Metric_Pad1.42x1.75mm_HandSolder","~","","","",""
"","","C13","4,7µ","Device:C","Capacitor_SMD:C_1206_3216Metric_Pad1.42x1.75mm_HandSolder","~","","","",""
"","","C14","4,7µ","Device:C","Capacitor_SMD:C_1206_3216Metric_Pad1.42x1.75mm_HandSolder","~","","","",""
"","","C15","10n","Device:C","Capacitor_SMD:C_1206_3216Metric_Pad1.42x1.75mm_HandSolder","~","","","",""
"","","C16","120p","Device:C","Capacitor_SMD:C_1206_3216Metric_Pad1.42x1.75mm_HandSolder","~","","","",""
"","","C17","10n","Device:C","Capacitor_SMD:C_1206_3216Metric_Pad1.42x1.75mm_HandSolder","~","","","",""
"","","C18","10µ","Device:C","Capacitor_SMD:C_1206_3216Metric_Pad1.42x1.75mm_HandSolder","~","","","",""
"","","C19","10n","Device:C","Capacitor_SMD:C_1206_3216Metric_Pad1.42x1.75mm_HandSolder","~","","","",""
"","","C20","4,7µ","Device:C","Capacitor_SMD:C_1206_3216Metric_Pad1.42x1.75mm_HandSolder","~","","","",""
"","","C21","20p","Device:C","Capacitor_SMD:C_1206_3216Metric_Pad1.42x1.75mm_HandSolder","~","","","",""
"","","C22","20p","Device:C","Capacitor_SMD:C_1206_3216Metric_Pad1.42x1.75mm_HandSolder","~","","","",""
"","","C23","120p","Device:C","Capacitor_SMD:C_1206_3216Metric_Pad1.42x1.75mm_HandSolder","~","","","",""
"","","C24","10n","Device:C","Capacitor_SMD:C_1206_3216Metric_Pad1.42x1.75mm_HandSolder","~","","","",""
"","","C25","4,7µ","Device:C","Capacitor_SMD:C_1206_3216Metric_Pad1.42x1.75mm_HandSolder","~","","","",""
"","","D1","LED","Device:LED","LED_SMD:LED_1206_3216Metric_Pad1.42x1.75mm_HandSolder","~","","","",""
"","","D2","LED","Device:LED","LED_SMD:LED_1206_3216Metric_Pad1.42x1.75mm_HandSolder","~","","","",""
"","","D3","LED","Device:LED","LED_SMD:LED_1206_3216Metric_Pad1.42x1.75mm_HandSolder","~","","","",""
"","","D4","LED","Device:LED","LED_SMD:LED_1206_3216Metric_Pad1.42x1.75mm_HandSolder","~","","","",""
"","","D5","LED","Device:LED","LED_SMD:LED_1206_3216Metric_Pad1.42x1.75mm_HandSolder","~","","","",""
"","","J1","RESOLVER ARM","Connector_Generic:Conn_01x10","Connector_Molex:Molex_KK-254_AE-6410-10A_1x10_P2.54mm_Vertical","~","","","",""
"","","J2","RESOLVER POLE","Connector_Generic:Conn_01x10","Connector_Molex:Molex_KK-254_AE-6410-10A_1x10_P2.54mm_Vertical","~","","","",""
"","","P12","CONN_10X2","conn_10x2:CONN_10X2","Connector_PinSocket_2.54mm:PinSocket_2x10_P2.54mm_Vertical","","","","",""
"","","P14","SPI","conn_3x2:CONN_3X2","Connector_PinSocket_2.54mm:PinSocket_2x03_P2.54mm_Vertical","","","","",""
"","","Q1","BC807","Transistor_BJT:BC807","Package_TO_SOT_SMD:SOT-23","http://www.fairchildsemi.com/ds/BC/BC807.pdf","","","",""
"","","Q2","BC807","Transistor_BJT:BC807","Package_TO_SOT_SMD:SOT-23","http://www.fairchildsemi.com/ds/BC/BC807.pdf","","","",""
"","","Q3","BC807","Transistor_BJT:BC807","Package_TO_SOT_SMD:SOT-23","http://www.fairchildsemi.com/ds/BC/BC807.pdf","","","",""
"","","Q4","BC807","Transistor_BJT:BC807","Package_TO_SOT_SMD:SOT-23","http://www.fairchildsemi.com/ds/BC/BC807.pdf","","","",""
"","","R1","12K","Device:R","Resistor_SMD:R_1206_3216Metric_Pad1.42x1.75mm_HandSolder","~","","","",""
"","","R2","120","Device:R","Resistor_SMD:R_1206_3216Metric_Pad1.42x1.75mm_HandSolder","~","","","",""
"","","R3","120","Device:R","Resistor_SMD:R_1206_3216Metric_Pad1.42x1.75mm_HandSolder","~","","","",""
"","","R4","22K","Device:R","Resistor_SMD:R_1206_3216Metric_Pad1.42x1.75mm_HandSolder","~","","","",""
"","","R5","10K","Device:R","Resistor_SMD:R_1206_3216Metric_Pad1.42x1.75mm_HandSolder","~","","","",""
"","","R6","1K","Device:R","Resistor_SMD:R_1206_3216Metric_Pad1.42x1.75mm_HandSolder","~","","","",""
"","","R7","1K","Device:R","Resistor_SMD:R_1206_3216Metric_Pad1.42x1.75mm_HandSolder","~","","","",""
"","","R8","10K","Device:R","Resistor_SMD:R_1206_3216Metric_Pad1.42x1.75mm_HandSolder","~","","","",""
"","","R9","10K","Device:R","Resistor_SMD:R_1206_3216Metric_Pad1.42x1.75mm_HandSolder","~","","","",""
"","","R10","10K","Device:R","Resistor_SMD:R_1206_3216Metric_Pad1.42x1.75mm_HandSolder","~","","","",""
"","","R11","12K","Device:R","Resistor_SMD:R_1206_3216Metric_Pad1.42x1.75mm_HandSolder","~","","","",""
"","","R12","12K","Device:R","Resistor_SMD:R_1206_3216Metric_Pad1.42x1.75mm_HandSolder","~","","","",""
"","","R13","120","Device:R","Resistor_SMD:R_1206_3216Metric_Pad1.42x1.75mm_HandSolder","~","","","",""
"","","R14","120","Device:R","Resistor_SMD:R_1206_3216Metric_Pad1.42x1.75mm_HandSolder","~","","","",""
"","","R15","22K","Device:R","Resistor_SMD:R_1206_3216Metric_Pad1.42x1.75mm_HandSolder","~","","","",""
"","","R16","10K","Device:R","Resistor_SMD:R_1206_3216Metric_Pad1.42x1.75mm_HandSolder","~","","","",""
"","","R17","1K","Device:R","Resistor_SMD:R_1206_3216Metric_Pad1.42x1.75mm_HandSolder","~","","","",""
"","","R18","1K","Device:R","Resistor_SMD:R_1206_3216Metric_Pad1.42x1.75mm_HandSolder","~","","","",""
"","","R19","10K","Device:R","Resistor_SMD:R_1206_3216Metric_Pad1.42x1.75mm_HandSolder","~","","","",""
"","","R20","10K","Device:R","Resistor_SMD:R_1206_3216Metric_Pad1.42x1.75mm_HandSolder","~","","","",""
"","","R21","12K","Device:R","Resistor_SMD:R_1206_3216Metric_Pad1.42x1.75mm_HandSolder","~","","","",""
"","","R30","560","Device:R","Resistor_SMD:R_1206_3216Metric_Pad1.42x1.75mm_HandSolder","~","","","",""
"","","U1","AD8397ARZ","AD8397ARZ:AD8397ARZ","Package_SO:SOIC-8_3.9x4.9mm_P1.27mm","Analog Devices","AD8397ARZ","1078284","19M1201","SOIC-8"
"","","U2","AD8397ARZ","AD8397ARZ:AD8397ARZ","Package_SO:SOIC-8_3.9x4.9mm_P1.27mm","Analog Devices","AD8397ARZ","1078284","19M1201","SOIC-8"
"","","X1","8.192MHz","Device:Crystal","Crystal:Crystal_SMD_HC49-SD_HandSoldering","~","","","",""
"","","X2","8.192MHz","Device:Crystal","Crystal:Crystal_SMD_HC49-SD_HandSoldering","~","","","",""



"Collated Components:"

"Item","Qty","Reference(s)","Value","LibPart","Footprint","Datasheet","Field4","Field5","Field6","Field7"
"1","2","AD1, AD2","AD2S1210","AD2S1210:AD2S1210","Package_QFP:LQFP-48-1EP_7x7mm_P0.5mm_EP3.6x3.6mm","","","","",""
"2","6","C1, C7, C13, C14, C20, C25","4,7µ","Device:C","Capacitor_SMD:C_1206_3216Metric_Pad1.42x1.75mm_HandSolder","~","","","",""
"3","8","C2, C4, C6, C12, C15, C17, C19, C24","10n","Device:C","Capacitor_SMD:C_1206_3216Metric_Pad1.42x1.75mm_HandSolder","~","","","",""
"4","4","C3, C11, C16, C23","120p","Device:C","Capacitor_SMD:C_1206_3216Metric_Pad1.42x1.75mm_HandSolder","~","","","",""
"5","2","C5, C18","10µ","Device:C","Capacitor_SMD:C_1206_3216Metric_Pad1.42x1.75mm_HandSolder","~","","","",""
"6","1","C8","100n","Device:C","Capacitor_SMD:C_1206_3216Metric_Pad1.42x1.75mm_HandSolder","~","","","",""
"7","4","C9, C10, C21, C22","20p","Device:C","Capacitor_SMD:C_1206_3216Metric_Pad1.42x1.75mm_HandSolder","~","","","",""
"8","5","D1, D2, D3, D4, D5","LED","Device:LED","LED_SMD:LED_1206_3216Metric_Pad1.42x1.75mm_HandSolder","~","","","",""
"9","1","J1","RESOLVER ARM","Connector_Generic:Conn_01x10","Connector_Molex:Molex_KK-254_AE-6410-10A_1x10_P2.54mm_Vertical","~","","","",""
"10","1","J2","RESOLVER POLE","Connector_Generic:Conn_01x10","Connector_Molex:Molex_KK-254_AE-6410-10A_1x10_P2.54mm_Vertical","~","","","",""
"11","1","P12","CONN_10X2","conn_10x2:CONN_10X2","Connector_PinSocket_2.54mm:PinSocket_2x10_P2.54mm_Vertical","","","","",""
"12","1","P14","SPI","conn_3x2:CONN_3X2","Connector_PinSocket_2.54mm:PinSocket_2x03_P2.54mm_Vertical","","","","",""
"13","4","Q1, Q2, Q3, Q4","BC807","Transistor_BJT:BC807","Package_TO_SOT_SMD:SOT-23","http://www.fairchildsemi.com/ds/BC/BC807.pdf","","","",""
"14","4","R1, R11, R12, R21","12K","Device:R","Resistor_SMD:R_1206_3216Metric_Pad1.42x1.75mm_HandSolder","~","","","",""
"15","4","R2, R3, R13, R14","120","Device:R","Resistor_SMD:R_1206_3216Metric_Pad1.42x1.75mm_HandSolder","~","","","",""
"16","2","R4, R15","22K","Device:R","Resistor_SMD:R_1206_3216Metric_Pad1.42x1.75mm_HandSolder","~","","","",""
"17","7","R5, R8, R9, R10, R16, R19, R20","10K","Device:R","Resistor_SMD:R_1206_3216Metric_Pad1.42x1.75mm_HandSolder","~","","","",""
"18","4","R6, R7, R17, R18","1K","Device:R","Resistor_SMD:R_1206_3216Metric_Pad1.42x1.75mm_HandSolder","~","","","",""
"19","1","R30","560","Device:R","Resistor_SMD:R_1206_3216Metric_Pad1.42x1.75mm_HandSolder","~","","","",""
"20","2","U1, U2","AD8397ARZ","AD8397ARZ:AD8397ARZ","Package_SO:SOIC-8_3.9x4.9mm_P1.27mm","Analog Devices","AD8397ARZ","1078284","19M1201","SOIC-8"
"21","2","X1, X2","8.192MHz","Device:Crystal","Crystal:Crystal_SMD_HC49-SD_HandSoldering","~","","","",""
